-1.5,-17.5
-3.5,-15.5
-3.5,-14.5
-4.5,-13.5
-5.5,-13.5
-4.5,-11.5
-1.5,-10.5
0.5,-9.5
2.5,-8.5
5.5,-7.5
7.5,-7.5
8.5,-5.5
9.5,-3.5
10.5,-1.5
11.5,0.5
11.5,2.5
12.5,6.5
13.5,9.5
14.5,11.5
15.5,14.5
16.5,16.5
16.5,19.5
18.5,19.5
19.5,23.5
20.5,24.5
20.5,27.5
23.5,27.5
23.5,29.5
24.5,30.5
25.5,30.5
25.5,31.5
26.5,34.5
26.5,36.5
28.5,34.5
29.5,35.5
29.5,35.5
29.5,36.5
33.5,38.5
32.5,37.5
34.5,39.5
34.5,39.5
35.5,39.5
36.5,39.5
37.5,39.5
37.5,39.5
37.5,40.5
39.5,41.5
38.5,41.5
38.5,42.5
39.5,43.5
39.5,42.5
40.5,43.5
41.5,43.5
41.5,44.5
41.5,44.5
43.5,45.5
40.5,44.5
42.5,45.5
41.5,44.5
41.5,44.5
42.5,43.5
41.5,44.5
40.5,42.5
42.5,40.5
41.5,40.5
41.5,38.5
42.5,36.5
43.5,34.5
43.5,30.5
44.5,26.5
44.5,22.5
45.5,19.5
45.5,16.5
47.5,14.5
47.5,11.5
48.5,11.5
49.5,10.5
49.5,9.5
49.5,9.5
48.5,8.5
49.5,5.5
50.5,6.5
50.5,3.5
50.5,4.5
49.5,1.5
48.5,-0.5
48.5,-1.5
48.5,-4.5
49.5,-6.5
48.5,-9.5
48.5,-11.5
48.5,-15.5
48.5,-17.5
47.5,-19.5
46.5,-20.5
45.5,-20.5
44.5,-22.5
43.5,-22.5
43.5,-23.5
42.5,-21.5
42.5,-21.5
42.5,-21.5
42.5,-23.5
41.5,-24.5
40.5,-24.5
40.5,-24.5
38.5,-24.5
38.5,-22.5
37.5,-22.5
36.5,-21.5
36.5,-21.5
37.5,-21.5
38.5,-19.5
39.5,-20.5
41.5,-20.5
42.5,-20.5
45.5,-21.5
48.5,-20.5
50.5,-19.5
51.5,-19.5
53.5,-19.5
54.5,-20.5
57.5,-19.5
58.5,-19.5
58.5,-20.5
58.5,-20.5
59.5,-20.5
60.5,-21.5
61.5,-19.5
61.5,-20.5
61.5,-20.5
62.5,-20.5
62.5,-20.5
62.5,-19.5
62.5,-19.5
61.5,-19.5
61.5,-19.5
61.5,-20.5
61.5,-19.5
62.5,-19.5
62.5,-20.5
62.5,-19.5
62.5,-19.5
62.5,-20.5
61.5,-20.5
62.5,-22.5
63.5,-19.5
62.5,-19.5
62.5,-20.5
61.5,-21.5
63.5,-19.5
63.5,-20.5
63.5,-19.5
61.5,-20.5
62.5,-20.5
61.5,-20.5
62.5,-21.5
64.5,-22.5
64.5,-20.5
64.5,-20.5
64.5,-22.5
65.5,-22.5
64.5,-23.5
64.5,-21.5
66.5,-22.5
66.5,-21.5
65.5,-22.5
66.5,-20.5
65.5,-21.5
67.5,-21.5
67.5,-20.5
67.5,-21.5
67.5,-22.5
68.5,-21.5
68.5,-21.5
68.5,-21.5
67.5,-21.5
69.5,-21.5
67.5,-22.5
68.5,-21.5
67.5,-22.5
68.5,-21.5
67.5,-21.5
67.5,-21.5
67.5,-22.5
68.5,-22.5
67.5,-21.5
67.5,-24.5
68.5,-23.5
68.5,-23.5
68.5,-23.5
67.5,-22.5
67.5,-23.5
67.5,-23.5
66.5,-23.5
67.5,-24.5
68.5,-23.5
66.5,-23.5
66.5,-24.5
66.5,-23.5
67.5,-24.5
67.5,-22.5
66.5,-21.5
66.5,-23.5
66.5,-22.5
66.5,-21.5
67.5,-22.5
67.5,-21.5
68.5,-21.5
67.5,-21.5
66.5,-21.5
66.5,-20.5
66.5,-21.5
66.5,-21.5
65.5,-21.5
67.5,-21.5
67.5,-22.5
66.5,-20.5
67.5,-20.5
66.5,-20.5
66.5,-20.5
67.5,-20.5
67.5,-19.5
66.5,-19.5
65.5,-21.5
65.5,-20.5
65.5,-22.5
66.5,-21.5
65.5,-20.5
65.5,-18.5
64.5,-22.5
65.5,-21.5
62.5,-21.5
62.5,-22.5
63.5,-22.5
62.5,-23.5
62.5,-23.5
60.5,-23.5
61.5,-24.5
61.5,-24.5
60.5,-24.5
59.5,-23.5
59.5,-23.5
59.5,-23.5
59.5,-23.5
60.5,-22.5
59.5,-21.5
58.5,-22.5
58.5,-21.5
57.5,-21.5
58.5,-21.5
57.5,-22.5
58.5,-23.5
57.5,-22.5
58.5,-22.5
58.5,-22.5
58.5,-21.5
58.5,-23.5
56.5,-22.5
58.5,-22.5
56.5,-23.5
56.5,-23.5
57.5,-22.5
56.5,-22.5
56.5,-24.5
58.5,-23.5
58.5,-24.5
57.5,-24.5
57.5,-25.5
55.5,-25.5
56.5,-24.5
56.5,-24.5
55.5,-25.5
56.5,-25.5
57.5,-25.5
56.5,-25.5
56.5,-26.5
57.5,-25.5
57.5,-25.5
58.5,-23.5
57.5,-21.5
57.5,-22.5
57.5,-23.5
56.5,-21.5
57.5,-22.5
56.5,-22.5
56.5,-22.5
56.5,-22.5
55.5,-23.5
54.5,-22.5
54.5,-23.5
55.5,-22.5
56.5,-22.5
55.5,-22.5
56.5,-21.5
55.5,-21.5
54.5,-20.5
55.5,-20.5
53.5,-22.5
53.5,-25.5
53.5,-24.5
52.5,-25.5
53.5,-26.5
53.5,-24.5
54.5,-21.5
54.5,-24.5
53.5,-22.5
55.5,-23.5
55.5,-24.5
57.5,-25.5
59.5,-24.5
59.5,-25.5
60.5,-24.5
62.5,-25.5
62.5,-27.5
61.5,-27.5
62.5,-25.5
62.5,-25.5
61.5,-25.5
60.5,-24.5
59.5,-24.5
60.5,-24.5
60.5,-23.5
59.5,-25.5
59.5,-24.5
58.5,-25.5
58.5,-26.5
57.5,-25.5
55.5,-26.5
54.5,-25.5
53.5,-26.5
52.5,-27.5
51.5,-25.5
50.5,-24.5
51.5,-24.5
54.5,-25.5
54.5,-27.5
54.5,-26.5
55.5,-26.5
58.5,-27.5
57.5,-27.5
58.5,-24.5
60.5,-24.5
58.5,-26.5
58.5,-25.5
58.5,-26.5
57.5,-25.5
55.5,-24.5
56.5,-23.5
54.5,-24.5
54.5,-24.5
56.5,-24.5
55.5,-23.5
55.5,-23.5
54.5,-21.5
56.5,-24.5
58.5,-25.5
59.5,-26.5
59.5,-24.5
58.5,-23.5
58.5,-23.5
58.5,-22.5
58.5,-22.5
56.5,-22.5
55.5,-22.5
56.5,-23.5
56.5,-22.5
54.5,-23.5
54.5,-21.5
54.5,-23.5
53.5,-22.5
54.5,-22.5
52.5,-22.5
52.5,-23.5
52.5,-21.5
51.5,-23.5
50.5,-21.5
50.5,-20.5
48.5,-19.5
48.5,-18.5
49.5,-18.5
50.5,-16.5
50.5,-16.5
50.5,-16.5
50.5,-17.5
50.5,-17.5
49.5,-16.5
50.5,-17.5
49.5,-17.5
49.5,-17.5
49.5,-16.5
49.5,-17.5
49.5,-17.5
49.5,-18.5
49.5,-17.5
49.5,-17.5
50.5,-18.5
51.5,-18.5
51.5,-17.5
51.5,-18.5
52.5,-17.5
52.5,-19.5
54.5,-19.5
54.5,-18.5
54.5,-19.5
56.5,-19.5
56.5,-19.5
58.5,-20.5
58.5,-19.5
58.5,-19.5
57.5,-20.5
57.5,-20.5
58.5,-20.5
58.5,-20.5
58.5,-18.5
57.5,-20.5
57.5,-20.5
57.5,-19.5
57.5,-20.5
56.5,-19.5
57.5,-20.5
56.5,-20.5
56.5,-20.5
55.5,-20.5
55.5,-20.5
55.5,-18.5
55.5,-20.5
55.5,-19.5
54.5,-18.5
54.5,-19.5
54.5,-19.5
54.5,-19.5
53.5,-19.5
52.5,-19.5
52.5,-18.5
52.5,-20.5
52.5,-19.5
51.5,-18.5
53.5,-20.5
52.5,-18.5
53.5,-18.5
53.5,-18.5
54.5,-19.5
54.5,-18.5
55.5,-18.5
54.5,-20.5
54.5,-18.5
53.5,-18.5
53.5,-17.5
53.5,-18.5
55.5,-17.5
54.5,-18.5
54.5,-17.5
55.5,-18.5
54.5,-17.5
54.5,-18.5
55.5,-17.5
55.5,-17.5
54.5,-18.5
54.5,-17.5
55.5,-18.5
55.5,-18.5
54.5,-18.5
55.5,-18.5
54.5,-18.5
54.5,-18.5
55.5,-19.5
54.5,-19.5
54.5,-18.5
54.5,-19.5
53.5,-19.5
54.5,-19.5
53.5,-19.5
54.5,-18.5
54.5,-19.5
53.5,-19.5
53.5,-19.5
53.5,-20.5
52.5,-19.5
53.5,-19.5
53.5,-19.5
54.5,-19.5
54.5,-18.5
54.5,-19.5
53.5,-18.5
53.5,-19.5
57.5,-17.5
59.5,-18.5
59.5,-19.5
63.5,-19.5
64.5,-19.5
64.5,-20.5
66.5,-19.5
66.5,-20.5
66.5,-17.5
66.5,-18.5
67.5,-19.5
68.5,-20.5
70.5,-18.5
74.5,-20.5
81.5,-21.5
90.5,-21.5
100.5,-21.5
111.5,-21.5
120.5,-22.5
130.5,-24.5
138.5,-25.5
143.5,-26.5
147.5,-27.5
148.5,-29.5
149.5,-28.5
146.5,-30.5
145.5,-27.5
141.5,-28.5
134.5,-27.5
127.5,-28.5
119.5,-28.5
112.5,-28.5
106.5,-26.5
99.5,-27.5
91.5,-26.5
82.5,-26.5
72.5,-27.5
61.5,-25.5
47.5,-24.5
35.5,-24.5
20.5,-22.5
7.5,-23.5
-3.5,-23.5
-15.5,-23.5
-26.5,-24.5
-36.5,-26.5
-45.5,-26.5
-55.5,-29.5
-62.5,-30.5
-70.5,-31.5
-75.5,-35.5
-77.5,-32.5
-77.5,-30.5
-76.5,-28.5
-75.5,-32.5
-72.5,-31.5
-67.5,-30.5
-60.5,-29.5
-53.5,-26.5
-42.5,-23.5
-28.5,-22.5
-13.5,-20.5
-0.5,-21.5
17.5,-19.5
34.5,-18.5
49.5,-17.5
61.5,-19.5
73.5,-19.5
83.5,-20.5
94.5,-19.5
102.5,-19.5
110.5,-18.5
116.5,-19.5
121.5,-19.5
126.5,-20.5
130.5,-21.5
132.5,-21.5
135.5,-21.5
137.5,-23.5
141.5,-22.5
140.5,-24.5
141.5,-23.5
142.5,-25.5
141.5,-25.5
140.5,-24.5
138.5,-26.5
134.5,-26.5
127.5,-26.5
121.5,-24.5
114.5,-24.5
104.5,-22.5
92.5,-23.5
79.5,-22.5
65.5,-20.5
49.5,-18.5
33.5,-16.5
18.5,-13.5
2.5,-8.5
-9.5,-2.5
-22.5,4.5
-35.5,12.5
-45.5,21.5
-57.5,30.5
-64.5,37.5
-75.5,47.5
-80.5,55.5
-84.5,60.5
-86.5,63.5
-87.5,67.5
-87.5,68.5
-86.5,69.5
-87.5,66.5
-87.5,65.5
-87.5,64.5
-87.5,64.5
-85.5,63.5
-86.5,63.5
-88.5,64.5
-91.5,64.5
-93.5,65.5
-93.5,64.5
-92.5,62.5
-91.5,59.5
-88.5,55.5
-86.5,52.5
-83.5,50.5
-81.5,48.5
-81.5,48.5
-83.5,48.5
-85.5,47.5
-87.5,47.5
-89.5,45.5
-89.5,45.5
-88.5,43.5
-87.5,44.5
-88.5,42.5
-89.5,42.5
-91.5,40.5
-91.5,39.5
-90.5,40.5
-93.5,38.5
-102.5,39.5
-113.5,43.5
-126.5,43.5
-136.5,40.5
-141.5,38.5
-146.5,33.5
-144.5,28.5
-143.5,21.5
-137.5,16.5
-129.5,10.5
-117.5,5.5
-105.5,1.5
-92.5,-4.5
-80.5,-11.5
-66.5,-17.5
-52.5,-24.5
-40.5,-30.5
-27.5,-33.5
-14.5,-37.5
-3.5,-44.5
8.5,-49.5
16.5,-54.5
24.5,-55.5
28.5,-55.5
32.5,-52.5
33.5,-50.5
36.5,-45.5
34.5,-39.5
34.5,-33.5
35.5,-27.5
36.5,-23.5
39.5,-18.5
42.5,-13.5
42.5,-6.5
44.5,-2.5
43.5,3.5
40.5,6.5
35.5,8.5
30.5,9.5
24.5,8.5
20.5,4.5
17.5,1.5
17.5,-0.5
21.5,-4.5
29.5,-6.5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
